Date,iShares Russell 1000 Value ETF,Praxis Value Index A,Wells Fargo C&B Large Cap Value A,Commerce Value,Metropolitan West Total Return Bd I,iShares Core US Aggregate Bond ETF,Schwab S&P 500 Index,Vanguard Real Estate ETF,iShares Gold Trust
4/28/2017,102.88,86.84,248.66,175.88,36000.17,10679.37,51572.95,16475.62,28885.73
5/31/2017,102.54,86.84,250.83,172.76,36235.93,10729.23,52286.14,16356.22,28862.08
6/30/2017,105.90,90.12,263.86,176.90,36195.76,10704.79,52621.75,16563.18,28246.98
7/31/2017,107.26,92.98,267.72,181.70,36328.09,10718.48,53698.52,16768.16,28909.39
8/31/2017,104.77,90.12,264.83,179.26,36666.86,10796.68,53866.33,16724.38,30092.26
9/29/2017,109.58,,,,36488.14,10712.61,54971.06,16535.32,29122.31
10/31/2017,111.13,99.96,272.79,190.06,36489.42,10700.88,56257.59,16358.21,28885.73
11/30/2017,117.57,107.10,282.92,202.45,36488.47,10662.76,57977.62,16794.03,28980.36
12/29/2017,119.89,109.68,286.58,207.52,36627.40,10687.19,58622.73,16513.43,29595.46
1/31/2018,128.20,118.48,304.01,216.21,36248.40,10566.96,61967.30,15810.95,30565.41
2/28/2018,117.16,106.95,284.44,202.05,35900.35,10436.95,59690.15,14597.01,29950.32
3/30/2018,112.14,103.16,279.34,195.15,36151.50,10483.87,58167.29,15018.91,30115.92
4/30/2018,112.81,105.59,275.59,196.52,35918.75,10361.68,58395.01,15142.29,29855.69
5/31/2018,114.07,105.74,272.91,199.57,36174.18,10406.65,59804.00,15699.50,29477.17
6/29/2018,114.65,106.65,275.59,202.22,36119.28,10392.96,60159.81,16208.96,28436.24
7/31/2018,121.62,115.60,288.19,216.37,36136.27,10367.55,62394.28,16306.47,27773.83
8/31/2018,124.77,118.33,293.01,220.03,36361.74,10401.76,64429.49,16726.37,27206.06
9/28/2018,123.92,118.18,293.82,221.88,36134.02,10314.76,64799.53,16055.72,27040.45
10/31/2018,112.37,105.89,265.67,208.05,35868.18,10223.85,60359.06,15586.07,27608.23
11/30/2018,118.37,111.66,281.49,222.87,36062.76,10252.20,61597.27,16314.43,27702.86
12/31/2018,96.39,91.92,237.51,197.95,36685.38,10409.58,56031.56,14839.80,29074.99
1/31/2019,111.38,108.50,274.11,213.57,37136.01,10504.40,60507.06,16599.00,29903.00
2/28/2019,118.14,112.72,287.47,226.44,37155.31,10466.28,62452.29,16714.43,29761.06
3/29/2019,118.39,115.32,288.63,229.61,37859.11,10661.78,63666.23,17295.52,29287.91
4/30/2019,125.92,124.91,305.77,236.69,37881.90,10614.86,66255.00,17267.66,29074.99
5/31/2019,111.45,108.50,277.88,219.76,38583.12,10791.79,62042.77,17291.54,29595.46
6/28/2019,124.98,125.07,309.25,240.04,39070.58,10884.65,66401.26,17393.03,31937.54
7/31/2019,127.14,129.79,315.64,242.61,39126.51,10879.77,67366.57,17689.55,31984.86
8/30/2019,120.31,123.77,304.89,238.49,40148.62,11156.40,66298.89,18352.24,34445.23
9/30/2019,126.82,132.06,320.00,249.93,39944.86,11062.56,67527.45,18557.21,33356.99
10/31/2019,130.02,137.10,327.84,253.18,40064.39,11060.61,68990.03,18766.17,34208.66
11/29/2019,137.11,145.71,345.27,262.60,40071.31,11032.26,71491.05,18521.39,33073.10
12/31/2019,141.36,153.74,357.77,269.41,40020.43,10984.36,73649.28,18465.67,34303.29
